action_type,assay_type,molecule_chembl_id,parent_molecule_chembl_id,pchembl_value,target_pref_name,type,value
,B,CHEMBL308098,CHEMBL308098,8.70,Sigma non-opioid intracellular receptor 1,Ki,2.0
,B,CHEMBL101300,CHEMBL101300,7.71,Sigma non-opioid intracellular receptor 1,Ki,19.6
,B,CHEMBL77352,CHEMBL77352,8.14,Sigma non-opioid intracellular receptor 1,Ki,7.28
,B,CHEMBL431775,CHEMBL431775,8.54,Sigma non-opioid intracellular receptor 1,Ki,2.89
,B,CHEMBL54,CHEMBL54,8.60,Sigma non-opioid intracellular receptor 1,Ki,2.53
,B,CHEMBL128799,CHEMBL128799,8.35,Sigma non-opioid intracellular receptor 1,IC50,4.5
,B,CHEMBL553962,CHEMBL1195151,8.82,Sigma non-opioid intracellular receptor 1,IC50,1.5
,B,CHEMBL308185,CHEMBL308185,8.40,Sigma non-opioid intracellular receptor 1,Ki,4.0
,B,CHEMBL64511,CHEMBL64511,7.95,Sigma non-opioid intracellular receptor 1,Log IC50,-7.95
,B,CHEMBL1744014,CHEMBL63215,8.56,Sigma non-opioid intracellular receptor 1,Log IC50,-8.56
,B,CHEMBL306768,CHEMBL306768,8.61,Sigma non-opioid intracellular receptor 1,Ki,2.45
,B,CHEMBL1743991,CHEMBL291879,8.26,Sigma non-opioid intracellular receptor 1,Log IC50,-8.26
,B,CHEMBL77289,CHEMBL77289,8.38,Sigma non-opioid intracellular receptor 1,Ki,4.21
,B,CHEMBL545760,CHEMBL1194228,8.00,Sigma non-opioid intracellular receptor 1,IC50,10.0
,B,CHEMBL128717,CHEMBL128717,8.24,Sigma non-opioid intracellular receptor 1,IC50,5.7
,B,CHEMBL310499,CHEMBL310499,8.46,Sigma non-opioid intracellular receptor 1,Ki,3.43
,B,CHEMBL74665,CHEMBL74665,7.85,Sigma non-opioid intracellular receptor 1,Ki,14.2
,B,CHEMBL101300,CHEMBL101300,8.42,Sigma non-opioid intracellular receptor 1,Ki,3.81
,B,CHEMBL128860,CHEMBL128860,8.68,Sigma non-opioid intracellular receptor 1,IC50,2.1
,B,CHEMBL1788383,CHEMBL292477,9.14,Sigma non-opioid intracellular receptor 1,Log IC50,-9.14
,B,CHEMBL308304,CHEMBL308304,7.18,Sigma non-opioid intracellular receptor 1,Ki,66.4
,B,CHEMBL77120,CHEMBL77120,7.52,Sigma non-opioid intracellular receptor 1,Ki,30.1
,B,CHEMBL317354,CHEMBL317354,7.98,Sigma non-opioid intracellular receptor 1,Ki,10.4
,B,CHEMBL542470,CHEMBL1191381,7.52,Sigma non-opioid intracellular receptor 1,IC50,30.0
,B,CHEMBL1744001,CHEMBL63322,8.54,Sigma non-opioid intracellular receptor 1,Log IC50,-8.54
,B,CHEMBL312254,CHEMBL312254,8.12,Sigma non-opioid intracellular receptor 1,Ki,7.63
,B,CHEMBL274099,CHEMBL274099,7.22,Sigma non-opioid intracellular receptor 1,Ki,59.7
,B,CHEMBL101607,CHEMBL101607,7.74,Sigma non-opioid intracellular receptor 1,Ki,18.4
,B,CHEMBL1743997,CHEMBL64556,7.74,Sigma non-opioid intracellular receptor 1,Log IC50,-7.74
,B,CHEMBL1744010,CHEMBL62404,8.32,Sigma non-opioid intracellular receptor 1,Log IC50,-8.32
,B,CHEMBL308818,CHEMBL308818,8.50,Sigma non-opioid intracellular receptor 1,Ki,3.17
,B,CHEMBL77204,CHEMBL77204,8.30,Sigma non-opioid intracellular receptor 1,Ki,5.0
,B,CHEMBL75678,CHEMBL75678,9.00,Sigma non-opioid intracellular receptor 1,Ki,1.0
,B,CHEMBL103157,CHEMBL103157,7.52,Sigma non-opioid intracellular receptor 1,Ki,30.5
,B,CHEMBL1743995,CHEMBL418132,8.17,Sigma non-opioid intracellular receptor 1,Log IC50,-8.17
,B,CHEMBL76564,CHEMBL76564,8.51,Sigma non-opioid intracellular receptor 1,Ki,3.08
,B,CHEMBL413057,CHEMBL413057,8.19,Sigma non-opioid intracellular receptor 1,Ki,6.46
,B,CHEMBL80397,CHEMBL80397,8.13,Sigma non-opioid intracellular receptor 1,Ki,7.32
,B,CHEMBL311451,CHEMBL311451,7.49,Sigma non-opioid intracellular receptor 1,Ki,32.1
,B,CHEMBL127720,CHEMBL127720,7.92,Sigma non-opioid intracellular receptor 1,IC50,12.0
,B,CHEMBL1743994,CHEMBL64840,8.20,Sigma non-opioid intracellular receptor 1,Log IC50,-8.2
,B,CHEMBL1744013,CHEMBL64470,7.16,Sigma non-opioid intracellular receptor 1,Log IC50,-7.16
,B,CHEMBL80968,CHEMBL80968,7.92,Sigma non-opioid intracellular receptor 1,Ki,12.0
,B,CHEMBL330601,CHEMBL330601,8.80,Sigma non-opioid intracellular receptor 1,Ki,1.57
,B,CHEMBL103156,CHEMBL103156,8.33,Sigma non-opioid intracellular receptor 1,Ki,4.68
,B,CHEMBL1744004,CHEMBL61005,7.79,Sigma non-opioid intracellular receptor 1,Log IC50,-7.79
,B,CHEMBL1256916,CHEMBL303336,8.42,Sigma non-opioid intracellular receptor 1,Log IC50,-8.42
,B,CHEMBL77206,CHEMBL77206,8.30,Sigma non-opioid intracellular receptor 1,Ki,5.0
,B,CHEMBL318877,CHEMBL318877,9.17,Sigma non-opioid intracellular receptor 1,Ki,0.67
,B,CHEMBL103157,CHEMBL103157,8.83,Sigma non-opioid intracellular receptor 1,Ki,1.48
,B,CHEMBL127899,CHEMBL127899,8.10,Sigma non-opioid intracellular receptor 1,IC50,8.0
,B,CHEMBL540331,CHEMBL1190190,8.74,Sigma non-opioid intracellular receptor 1,IC50,1.8
,B,CHEMBL76802,CHEMBL76802,7.19,Sigma non-opioid intracellular receptor 1,Ki,63.9
,B,CHEMBL307444,CHEMBL307444,7.05,Sigma non-opioid intracellular receptor 1,Ki,90.0
,B,CHEMBL1788382,CHEMBL418310,8.93,Sigma non-opioid intracellular receptor 1,Log IC50,-8.93
,B,CHEMBL60542,CHEMBL60542,8.51,Sigma non-opioid intracellular receptor 1,Ki,3.1
,B,CHEMBL1744008,CHEMBL63110,7.99,Sigma non-opioid intracellular receptor 1,Log IC50,-7.99
,B,CHEMBL1744011,CHEMBL423664,8.17,Sigma non-opioid intracellular receptor 1,Log IC50,-8.17
,B,CHEMBL312631,CHEMBL312631,7.51,Sigma non-opioid intracellular receptor 1,Ki,30.8
,B,CHEMBL76864,CHEMBL76864,8.85,Sigma non-opioid intracellular receptor 1,Ki,1.4
,B,CHEMBL1036,CHEMBL1036,7.84,Sigma non-opioid intracellular receptor 1,Ki,14.34
,B,CHEMBL76475,CHEMBL76475,8.10,Sigma non-opioid intracellular receptor 1,Ki,8.0
,B,CHEMBL430444,CHEMBL430444,7.55,Sigma non-opioid intracellular receptor 1,Ki,28.0
,B,CHEMBL76927,CHEMBL76927,7.75,Sigma non-opioid intracellular receptor 1,Ki,18.0
,B,CHEMBL1743998,CHEMBL64607,8.26,Sigma non-opioid intracellular receptor 1,Log IC50,-8.26
,B,CHEMBL1744015,CHEMBL62126,8.82,Sigma non-opioid intracellular receptor 1,Log IC50,-8.82
,B,CHEMBL305728,CHEMBL305728,7.57,Sigma non-opioid intracellular receptor 1,Ki,26.9
,B,CHEMBL276078,CHEMBL276078,7.40,Sigma non-opioid intracellular receptor 1,Ki,40.1
,B,CHEMBL1788381,CHEMBL62540,8.92,Sigma non-opioid intracellular receptor 1,Log IC50,-8.92
,B,CHEMBL103319,CHEMBL103319,7.95,Sigma non-opioid intracellular receptor 1,Ki,11.3
,B,CHEMBL421446,CHEMBL421446,7.89,Sigma non-opioid intracellular receptor 1,IC50,13.0
,B,CHEMBL1743996,CHEMBL444267,8.18,Sigma non-opioid intracellular receptor 1,Log IC50,-8.18
,B,CHEMBL1743992,CHEMBL64346,7.85,Sigma non-opioid intracellular receptor 1,Log IC50,-7.85
,B,CHEMBL311622,CHEMBL311622,8.34,Sigma non-opioid intracellular receptor 1,Ki,4.56
,B,CHEMBL560,CHEMBL560,7.08,Sigma non-opioid intracellular receptor 1,Ki,83.1
,B,CHEMBL339638,CHEMBL339638,8.05,Sigma non-opioid intracellular receptor 1,IC50,9.0
,B,CHEMBL340587,CHEMBL340587,7.54,Sigma non-opioid intracellular receptor 1,IC50,29.0
,B,CHEMBL1744002,CHEMBL302197,8.78,Sigma non-opioid intracellular receptor 1,Log IC50,-8.78
,B,CHEMBL1743993,CHEMBL63162,8.02,Sigma non-opioid intracellular receptor 1,Log IC50,-8.02
,B,CHEMBL1744016,CHEMBL292259,8.46,Sigma non-opioid intracellular receptor 1,Log IC50,-8.46
,B,CHEMBL306955,CHEMBL306955,8.06,Sigma non-opioid intracellular receptor 1,Ki,8.7
,B,CHEMBL80326,CHEMBL80326,7.10,Sigma non-opioid intracellular receptor 1,Ki,80.0
,B,CHEMBL311508,CHEMBL311508,8.40,Sigma non-opioid intracellular receptor 1,Ki,4.0
,B,CHEMBL318877,CHEMBL318877,7.44,Sigma non-opioid intracellular receptor 1,Ki,36.5
,B,CHEMBL62770,CHEMBL62770,8.98,Sigma non-opioid intracellular receptor 1,Log IC50,-8.98
,B,CHEMBL1744003,CHEMBL439751,8.85,Sigma non-opioid intracellular receptor 1,Log IC50,-8.85
,B,CHEMBL1743999,CHEMBL60137,8.87,Sigma non-opioid intracellular receptor 1,Log IC50,-8.87
,B,CHEMBL76806,CHEMBL76806,8.45,Sigma non-opioid intracellular receptor 1,Ki,3.56
,B,CHEMBL75816,CHEMBL75816,7.57,Sigma non-opioid intracellular receptor 1,Ki,27.1
,B,CHEMBL101607,CHEMBL101607,7.23,Sigma non-opioid intracellular receptor 1,Ki,58.6
,B,CHEMBL419343,CHEMBL419343,8.25,Sigma non-opioid intracellular receptor 1,Ki,5.68
,B,CHEMBL77285,CHEMBL77285,8.40,Sigma non-opioid intracellular receptor 1,Ki,3.97
,B,CHEMBL78059,CHEMBL78059,8.24,Sigma non-opioid intracellular receptor 1,Ki,5.8
,B,CHEMBL75810,CHEMBL75810,7.62,Sigma non-opioid intracellular receptor 1,Ki,23.8
,B,CHEMBL78067,CHEMBL78067,8.15,Sigma non-opioid intracellular receptor 1,Ki,7.0
,B,CHEMBL102406,CHEMBL102406,8.83,Sigma non-opioid intracellular receptor 1,Ki,1.47
,B,CHEMBL521582,CHEMBL190883,8.89,Sigma non-opioid intracellular receptor 1,IC50,1.3
,B,CHEMBL521582,CHEMBL190883,7.07,Sigma non-opioid intracellular receptor 1,IC50,85.0
,B,CHEMBL1744000,CHEMBL61938,8.64,Sigma non-opioid intracellular receptor 1,Log IC50,-8.64
,B,CHEMBL262760,CHEMBL262760,8.02,Sigma non-opioid intracellular receptor 1,Ki,9.66
,B,CHEMBL77405,CHEMBL77405,9.06,Sigma non-opioid intracellular receptor 1,Ki,0.87
,B,CHEMBL77773,CHEMBL77773,8.01,Sigma non-opioid intracellular receptor 1,Ki,9.84
,B,CHEMBL330601,CHEMBL330601,7.58,Sigma non-opioid intracellular receptor 1,Ki,26.4
,B,CHEMBL103816,CHEMBL103816,8.76,Sigma non-opioid intracellular receptor 1,Ki,1.75
,B,CHEMBL1744009,CHEMBL62408,8.30,Sigma non-opioid intracellular receptor 1,Log IC50,-8.3
,B,CHEMBL1744006,CHEMBL61338,8.23,Sigma non-opioid intracellular receptor 1,Log IC50,-8.23
,B,CHEMBL104042,CHEMBL104042,7.68,Sigma non-opioid intracellular receptor 1,Ki,21.0
,B,CHEMBL1744005,CHEMBL61337,8.50,Sigma non-opioid intracellular receptor 1,Log IC50,-8.5
,B,CHEMBL76895,CHEMBL76895,8.41,Sigma non-opioid intracellular receptor 1,Ki,3.9
,B,CHEMBL318823,CHEMBL318823,7.08,Sigma non-opioid intracellular receptor 1,Ki,82.5
,B,CHEMBL99854,CHEMBL99854,7.73,Sigma non-opioid intracellular receptor 1,Ki,18.5
,B,CHEMBL1744012,CHEMBL62116,7.13,Sigma non-opioid intracellular receptor 1,Log IC50,-7.13
,B,CHEMBL77953,CHEMBL77953,8.41,Sigma non-opioid intracellular receptor 1,Ki,3.92
,B,CHEMBL307253,CHEMBL307253,7.75,Sigma non-opioid intracellular receptor 1,Ki,18.0
,B,CHEMBL1744007,CHEMBL62407,8.17,Sigma non-opioid intracellular receptor 1,Log IC50,-8.17
,B,CHEMBL311579,CHEMBL311579,7.73,Sigma non-opioid intracellular receptor 1,Ki,18.8
,B,CHEMBL312692,CHEMBL312692,7.98,Sigma non-opioid intracellular receptor 1,Ki,10.5
,B,CHEMBL308097,CHEMBL308097,7.36,Sigma non-opioid intracellular receptor 1,Ki,43.4
,B,CHEMBL76849,CHEMBL76849,8.15,Sigma non-opioid intracellular receptor 1,Ki,7.0
,B,CHEMBL309015,CHEMBL309015,8.10,Sigma non-opioid intracellular receptor 1,Ki,8.0
,B,CHEMBL75860,CHEMBL75860,7.66,Sigma non-opioid intracellular receptor 1,Ki,22.0
,B,CHEMBL276078,CHEMBL276078,8.14,Sigma non-opioid intracellular receptor 1,Ki,7.16
,B,CHEMBL76547,CHEMBL76547,8.41,Sigma non-opioid intracellular receptor 1,Ki,3.87
,B,CHEMBL110319,CHEMBL110319,8.03,Sigma non-opioid intracellular receptor 1,Ki,9.4
,B,CHEMBL50465,CHEMBL50465,8.49,Sigma non-opioid intracellular receptor 1,Ki,3.2
,B,CHEMBL141381,CHEMBL141381,7.74,Sigma non-opioid intracellular receptor 1,Ki,18.4
,B,CHEMBL145296,CHEMBL145296,8.10,Sigma non-opioid intracellular receptor 1,Ki,7.9
,B,CHEMBL54026,CHEMBL54026,8.92,Sigma non-opioid intracellular receptor 1,Ki,1.2
,B,CHEMBL322468,CHEMBL322468,7.18,Sigma non-opioid intracellular receptor 1,Ki,65.3
,B,CHEMBL143800,CHEMBL143800,8.72,Sigma non-opioid intracellular receptor 1,Ki,1.91
,B,CHEMBL53078,CHEMBL53078,8.96,Sigma non-opioid intracellular receptor 1,Ki,1.1
,B,CHEMBL54865,CHEMBL54865,8.24,Sigma non-opioid intracellular receptor 1,Ki,5.8
,B,CHEMBL52835,CHEMBL52835,7.24,Sigma non-opioid intracellular receptor 1,Ki,57.0
,B,CHEMBL146659,CHEMBL146659,8.51,Sigma non-opioid intracellular receptor 1,Ki,3.1
,B,CHEMBL52300,CHEMBL52300,7.23,Sigma non-opioid intracellular receptor 1,Ki,59.0
,B,CHEMBL54667,CHEMBL54667,8.32,Sigma non-opioid intracellular receptor 1,Ki,4.8
,B,CHEMBL298864,CHEMBL298864,7.02,Sigma non-opioid intracellular receptor 1,Ki,96.0
,B,CHEMBL146659,CHEMBL146659,7.29,Sigma non-opioid intracellular receptor 1,Ki,51.3
,B,CHEMBL54571,CHEMBL54571,8.60,Sigma non-opioid intracellular receptor 1,Ki,2.5
,B,CHEMBL146659,CHEMBL146659,7.52,Sigma non-opioid intracellular receptor 1,Ki,30.3
,B,CHEMBL298759,CHEMBL298759,8.40,Sigma non-opioid intracellular receptor 1,Ki,4.0
,B,CHEMBL53778,CHEMBL53778,8.44,Sigma non-opioid intracellular receptor 1,Ki,3.6
,B,CHEMBL322468,CHEMBL322468,8.49,Sigma non-opioid intracellular receptor 1,Ki,3.2
,B,CHEMBL110319,CHEMBL110319,7.63,Sigma non-opioid intracellular receptor 1,Ki,23.3
,B,CHEMBL356639,CHEMBL356639,8.79,Sigma non-opioid intracellular receptor 1,Ki,1.62
,B,CHEMBL358527,CHEMBL358527,7.21,Sigma non-opioid intracellular receptor 1,Ki,62.3
,B,CHEMBL51959,CHEMBL51959,8.25,Sigma non-opioid intracellular receptor 1,Ki,5.6
,B,CHEMBL53401,CHEMBL53401,8.72,Sigma non-opioid intracellular receptor 1,Ki,1.9
,B,CHEMBL54,CHEMBL54,8.82,Sigma non-opioid intracellular receptor 1,Ki,1.5
,B,CHEMBL53650,CHEMBL53650,7.25,Sigma non-opioid intracellular receptor 1,Ki,56.0
,B,CHEMBL53218,CHEMBL53218,7.63,Sigma non-opioid intracellular receptor 1,Ki,23.4
,B,CHEMBL52588,CHEMBL52588,7.13,Sigma non-opioid intracellular receptor 1,Ki,74.0
,B,CHEMBL51856,CHEMBL51856,8.96,Sigma non-opioid intracellular receptor 1,Ki,1.1
,B,CHEMBL110319,CHEMBL110319,8.89,Sigma non-opioid intracellular receptor 1,Ki,1.3
,B,CHEMBL141381,CHEMBL141381,7.42,Sigma non-opioid intracellular receptor 1,Ki,38.1
,B,CHEMBL298875,CHEMBL298875,8.23,Sigma non-opioid intracellular receptor 1,Ki,5.9
,B,CHEMBL301302,CHEMBL301302,8.21,Sigma non-opioid intracellular receptor 1,Ki,6.2
,B,CHEMBL322468,CHEMBL322468,7.50,Sigma non-opioid intracellular receptor 1,Ki,32.0
,B,CHEMBL54092,CHEMBL54092,8.92,Sigma non-opioid intracellular receptor 1,Ki,1.2
,B,CHEMBL54662,CHEMBL54662,7.78,Sigma non-opioid intracellular receptor 1,Ki,16.7
,B,CHEMBL50517,CHEMBL50517,7.32,Sigma non-opioid intracellular receptor 1,Ki,48.0
,B,CHEMBL53070,CHEMBL53070,7.85,Sigma non-opioid intracellular receptor 1,Ki,14.0
,B,CHEMBL143800,CHEMBL143800,8.11,Sigma non-opioid intracellular receptor 1,Ki,7.8
,B,CHEMBL145422,CHEMBL145422,8.77,Sigma non-opioid intracellular receptor 1,Ki,1.71
,B,CHEMBL542123,CHEMBL1191079,7.31,Sigma non-opioid intracellular receptor 1,Ki,49.0
,B,CHEMBL143800,CHEMBL143800,7.74,Sigma non-opioid intracellular receptor 1,Ki,18.4
,B,CHEMBL423122,CHEMBL423122,7.16,Sigma non-opioid intracellular receptor 1,Ki,69.0
,B,CHEMBL301732,CHEMBL301732,7.90,Sigma non-opioid intracellular receptor 1,Ki,12.7
,B,CHEMBL542368,CHEMBL1191292,7.31,Sigma non-opioid intracellular receptor 1,Ki,49.0
,B,CHEMBL52298,CHEMBL52298,7.55,Sigma non-opioid intracellular receptor 1,Ki,28.0
,B,CHEMBL54027,CHEMBL54027,9.15,Sigma non-opioid intracellular receptor 1,Ki,0.7
,B,CHEMBL540283,CHEMBL51146,7.43,Sigma non-opioid intracellular receptor 1,Ki,37.0
,B,CHEMBL416481,CHEMBL416481,7.51,Sigma non-opioid intracellular receptor 1,Ki,31.0
,B,CHEMBL53038,CHEMBL53038,7.68,Sigma non-opioid intracellular receptor 1,Ki,20.7
,B,CHEMBL145296,CHEMBL145296,8.22,Sigma non-opioid intracellular receptor 1,Ki,6.0
,B,CHEMBL53320,CHEMBL53320,8.77,Sigma non-opioid intracellular receptor 1,Ki,1.7
,B,CHEMBL51754,CHEMBL51754,8.21,Sigma non-opioid intracellular receptor 1,Ki,6.2
,B,CHEMBL145780,CHEMBL145780,7.78,Sigma non-opioid intracellular receptor 1,Ki,16.6
,B,CHEMBL145296,CHEMBL145296,8.24,Sigma non-opioid intracellular receptor 1,Ki,5.8
,B,CHEMBL160817,CHEMBL160817,7.21,Sigma non-opioid intracellular receptor 1,Ki,61.0
,B,CHEMBL95857,CHEMBL95857,7.67,Sigma non-opioid intracellular receptor 1,Ki,21.4
,B,CHEMBL50880,CHEMBL50880,7.04,Sigma non-opioid intracellular receptor 1,Ki,92.0
,B,CHEMBL20730,CHEMBL20730,7.58,Sigma non-opioid intracellular receptor 1,Ki,26.0
,B,CHEMBL50029,CHEMBL50029,7.18,Sigma non-opioid intracellular receptor 1,Ki,66.0
,B,CHEMBL96777,CHEMBL96777,8.56,Sigma non-opioid intracellular receptor 1,Ki,2.72
,B,CHEMBL53325,CHEMBL53325,8.28,Sigma non-opioid intracellular receptor 1,Ki,5.3
,B,CHEMBL112574,CHEMBL112574,8.55,Sigma non-opioid intracellular receptor 1,Ki,2.8
,B,CHEMBL2111684,CHEMBL2111684,8.03,Sigma non-opioid intracellular receptor 1,Ki,9.4
,B,CHEMBL114477,CHEMBL114477,8.27,Sigma non-opioid intracellular receptor 1,Ki,5.4
,B,CHEMBL54020,CHEMBL54020,8.15,Sigma non-opioid intracellular receptor 1,Ki,7.0
,B,CHEMBL325262,CHEMBL325262,7.72,Sigma non-opioid intracellular receptor 1,Ki,19.2
,B,CHEMBL97302,CHEMBL97302,8.67,Sigma non-opioid intracellular receptor 1,Ki,2.13
,B,CHEMBL85879,CHEMBL85879,8.59,Sigma non-opioid intracellular receptor 1,Ki,2.6
,B,CHEMBL94801,CHEMBL94801,9.35,Sigma non-opioid intracellular receptor 1,Ki,0.45
,B,CHEMBL94844,CHEMBL94844,7.35,Sigma non-opioid intracellular receptor 1,Ki,44.5
,B,CHEMBL325238,CHEMBL325238,9.10,Sigma non-opioid intracellular receptor 1,Ki,0.8
,B,CHEMBL110319,CHEMBL110319,7.63,Sigma non-opioid intracellular receptor 1,Ki,23.3
,B,CHEMBL420302,CHEMBL420302,8.39,Sigma non-opioid intracellular receptor 1,Ki,4.1
,B,CHEMBL541347,CHEMBL1190672,8.16,Sigma non-opioid intracellular receptor 1,Ki,6.9
,B,CHEMBL50239,CHEMBL50239,7.33,Sigma non-opioid intracellular receptor 1,Ki,46.5
,B,CHEMBL113621,CHEMBL113621,7.98,Sigma non-opioid intracellular receptor 1,Ki,10.5
,B,CHEMBL94950,CHEMBL94950,8.51,Sigma non-opioid intracellular receptor 1,Ki,3.07
,B,CHEMBL300408,CHEMBL300408,7.36,Sigma non-opioid intracellular receptor 1,Ki,43.8
,B,CHEMBL53938,CHEMBL53938,7.54,Sigma non-opioid intracellular receptor 1,Ki,29.0
,B,CHEMBL115508,CHEMBL115508,8.52,Sigma non-opioid intracellular receptor 1,Ki,3.0
,B,CHEMBL282433,CHEMBL282433,7.43,Sigma non-opioid intracellular receptor 1,Ki,37.3
,B,CHEMBL112125,CHEMBL112125,8.54,Sigma non-opioid intracellular receptor 1,Ki,2.9
,B,CHEMBL113293,CHEMBL113293,8.12,Sigma non-opioid intracellular receptor 1,Ki,7.5
,B,CHEMBL112037,CHEMBL112037,8.40,Sigma non-opioid intracellular receptor 1,Ki,4.0
,B,CHEMBL97285,CHEMBL97285,8.23,Sigma non-opioid intracellular receptor 1,Ki,5.86
,B,CHEMBL2111685,CHEMBL2111685,7.50,Sigma non-opioid intracellular receptor 1,Ki,32.0
,B,CHEMBL421195,CHEMBL421195,8.76,Sigma non-opioid intracellular receptor 1,Ki,1.75
,B,CHEMBL93442,CHEMBL93442,8.98,Sigma non-opioid intracellular receptor 1,Ki,1.04
,B,CHEMBL54,CHEMBL54,7.98,Sigma non-opioid intracellular receptor 1,Ki,10.4
,B,CHEMBL112474,CHEMBL112474,9.05,Sigma non-opioid intracellular receptor 1,Ki,0.9
,B,CHEMBL538057,CHEMBL1189111,7.10,Sigma non-opioid intracellular receptor 1,Ki,78.7
,B,CHEMBL322468,CHEMBL322468,7.18,Sigma non-opioid intracellular receptor 1,Ki,65.3
,B,CHEMBL112124,CHEMBL112124,8.96,Sigma non-opioid intracellular receptor 1,Ki,1.1
,B,CHEMBL660,CHEMBL660,7.69,Sigma non-opioid intracellular receptor 1,Ki,20.25
,B,CHEMBL539310,CHEMBL1189714,7.24,Sigma non-opioid intracellular receptor 1,Ki,58.2
,B,CHEMBL552794,CHEMBL1194508,7.46,Sigma non-opioid intracellular receptor 1,Ki,34.5
,B,CHEMBL96524,CHEMBL96524,7.99,Sigma non-opioid intracellular receptor 1,Ki,10.3
,B,CHEMBL54,CHEMBL54,8.38,Sigma non-opioid intracellular receptor 1,Ki,4.2
,B,CHEMBL111896,CHEMBL111896,8.17,Sigma non-opioid intracellular receptor 1,Ki,6.7
,B,CHEMBL538300,CHEMBL1189234,7.52,Sigma non-opioid intracellular receptor 1,Ki,30.1
,B,CHEMBL114510,CHEMBL114510,7.13,Sigma non-opioid intracellular receptor 1,Ki,74.0
,B,CHEMBL542481,CHEMBL1191390,7.74,Sigma non-opioid intracellular receptor 1,IC50,18.2
,B,CHEMBL543673,CHEMBL1192438,7.54,Sigma non-opioid intracellular receptor 1,IC50,28.5
,B,CHEMBL541860,CHEMBL1190923,7.69,Sigma non-opioid intracellular receptor 1,IC50,20.6
,B,CHEMBL542736,CHEMBL1191614,7.76,Sigma non-opioid intracellular receptor 1,IC50,17.3
,B,CHEMBL543432,CHEMBL1192227,7.70,Sigma non-opioid intracellular receptor 1,IC50,20.0
,B,CHEMBL542964,CHEMBL1191815,7.37,Sigma non-opioid intracellular receptor 1,IC50,42.8
,B,CHEMBL543431,CHEMBL1192226,7.50,Sigma non-opioid intracellular receptor 1,IC50,31.8
,B,CHEMBL542487,CHEMBL1191395,8.35,Sigma non-opioid intracellular receptor 1,IC50,4.5
,B,CHEMBL543427,CHEMBL1192223,7.80,Sigma non-opioid intracellular receptor 1,IC50,15.8
,B,CHEMBL554618,CHEMBL1195456,7.14,Sigma non-opioid intracellular receptor 1,IC50,71.8
,B,CHEMBL544842,CHEMBL1193436,7.99,Sigma non-opioid intracellular receptor 1,IC50,10.3
,B,CHEMBL83448,CHEMBL83448,8.51,Sigma non-opioid intracellular receptor 1,Ki,3.11
,B,CHEMBL82081,CHEMBL82081,7.38,Sigma non-opioid intracellular receptor 1,Ki,41.8
,B,CHEMBL545544,CHEMBL1194042,7.34,Sigma non-opioid intracellular receptor 1,IC50,45.3
,B,CHEMBL543434,CHEMBL91628,7.09,Sigma non-opioid intracellular receptor 1,IC50,82.0
,B,CHEMBL542491,CHEMBL1191399,7.88,Sigma non-opioid intracellular receptor 1,IC50,13.3
,B,CHEMBL539299,CHEMBL1189705,7.44,Sigma non-opioid intracellular receptor 1,IC50,36.5
,B,CHEMBL79840,CHEMBL79840,8.84,Sigma non-opioid intracellular receptor 1,Ki,1.46
,B,CHEMBL543201,CHEMBL78777,7.52,Sigma non-opioid intracellular receptor 1,IC50,30.1
,B,CHEMBL553034,CHEMBL1194636,8.24,Sigma non-opioid intracellular receptor 1,IC50,5.7
,B,CHEMBL81451,CHEMBL81451,8.30,Sigma non-opioid intracellular receptor 1,Ki,4.97
,B,CHEMBL542730,CHEMBL1191609,7.51,Sigma non-opioid intracellular receptor 1,IC50,30.7
,B,CHEMBL81389,CHEMBL81389,8.00,Sigma non-opioid intracellular receptor 1,Ki,10.1
,B,CHEMBL81360,CHEMBL81360,8.18,Sigma non-opioid intracellular receptor 1,Ki,6.65
,B,CHEMBL309983,CHEMBL309983,9.74,Sigma non-opioid intracellular receptor 1,Ki,0.18
,B,CHEMBL539549,CHEMBL1189827,7.34,Sigma non-opioid intracellular receptor 1,IC50,45.7
,B,CHEMBL545310,CHEMBL1193840,7.80,Sigma non-opioid intracellular receptor 1,IC50,15.9
,B,CHEMBL553312,CHEMBL1194794,7.93,Sigma non-opioid intracellular receptor 1,IC50,11.8
,B,CHEMBL540831,CHEMBL1190422,7.10,Sigma non-opioid intracellular receptor 1,IC50,79.0
,B,CHEMBL556043,CHEMBL1196177,7.97,Sigma non-opioid intracellular receptor 1,IC50,10.8
,B,CHEMBL538283,CHEMBL1189219,7.40,Sigma non-opioid intracellular receptor 1,IC50,40.0
,B,CHEMBL79840,CHEMBL79840,8.37,Sigma non-opioid intracellular receptor 1,Ki,4.25
,B,CHEMBL81455,CHEMBL81455,9.85,Sigma non-opioid intracellular receptor 1,Ki,0.14
,B,CHEMBL545545,CHEMBL1194043,7.41,Sigma non-opioid intracellular receptor 1,IC50,39.0
,B,CHEMBL538036,CHEMBL1189094,7.73,Sigma non-opioid intracellular receptor 1,IC50,18.5
,B,CHEMBL545542,CHEMBL1194040,7.40,Sigma non-opioid intracellular receptor 1,IC50,40.2
,B,CHEMBL552829,CHEMBL1194536,8.13,Sigma non-opioid intracellular receptor 1,IC50,7.4
,B,CHEMBL542959,CHEMBL1191810,7.16,Sigma non-opioid intracellular receptor 1,IC50,69.9
,B,CHEMBL555698,CHEMBL1195984,7.01,Sigma non-opioid intracellular receptor 1,IC50,97.0
